oc,hl,vol,y
0.25,1.797500999999997,36600800,1
0.020000999999993496,0.8675009999999972,29337200,1
-2.0224990000000034,2.389999000000003,45058800,1
-0.14250200000000035,1.092497999999999,26552400,-1
0.0625,1.0275000000000034,48098400,1
0.8525009999999966,1.0349999999999966,44443600,1
-0.09749999999999659,0.8849980000000031,29241200,1
-0.6025010000000037,1.1674990000000065,30912400,1
0.10499999999999687,0.922501000000004,44640400,1
-0.2225000000000037,0.744999,20004000,-1
-1.552498,2.4224960000000024,66412400,1
0.19749800000000306,1.3674999999999997,42894400,1
0.42750199999999694,1.4274970000000025,26343600,-1
0.9549980000000033,2.0299989999999966,30744000,1
-0.7624970000000033,1.0875020000000006,26186800,-1
0.6725009999999969,1.807499,32872000,1
-0.6950000000000003,1.1575009999999963,27991600,-1
-0.02750000000000341,0.7075009999999935,23202000,-1
-1.1099960000000024,1.3975030000000004,42309200,1
-0.12249700000000274,0.9449990000000028,33079200,1
0.8274990000000031,1.0875010000000032,21123600,-1
0.25,0.9924999999999997,20596000,-1
0.2849999999999966,1.297500999999997,20973200,-1
-0.7474970000000027,1.3250009999999932,28364000,-1
-1.1624979999999994,1.5200000000000031,37671600,1
0.22000099999999634,0.9650000000000034,30086800,1
0.25249899999999315,1.3899999999999935,26901200,-1
0.692501,1.2900009999999966,28034000,-1
-0.02999900000000366,0.725003000000001,18910000,-1
-0.10749799999999965,1.2075000000000031,24343600,-1
0.027499999999996305,0.8875010000000003,28350400,-1
-0.054999999999999716,0.8900039999999976,30018800,1
-0.2150000000000034,0.8400000000000034,51808000,1
1.3774980000000028,2.7850000000000037,105362800,-1
-2.0975000000000037,2.3950010000000006,57458800,1
0.7599990000000005,1.5825010000000006,41456400,1
-1.0274959999999993,1.9975019999999972,47258800,1
0.20500200000000035,0.9825019999999967,28838800,-1
0.04999900000000679,0.755001,22410000,-1
-1.2925039999999939,1.4724999999999966,50647600,1
0.875,0.9874999999999972,38524400,1
0.10749899999999712,0.7175030000000007,21578400,-1
0.06499900000000025,0.5899999999999963,14155600,-1
1.802501999999997,2.0900000000000034,37203600,1
-1.447502,1.8625030000000038,46523200,1
0.40000100000000316,0.9124989999999968,27342400,-1
0.39000000000000057,0.8549989999999994,18488400,-1
-0.16249899999999684,0.5925020000000032,23223600,-1
-0.22999999999999687,0.8675009999999972,21188000,-1
-0.14999799999999652,1.2000000000000028,25638800,-1
-0.735001000000004,0.8149980000000028,23379600,-1
-1.9725040000000007,2.244999,40434800,1
0.04999999999999716,1.7899969999999996,45470400,1
0.1875,0.8224980000000031,32097600,1
-0.5975000000000037,0.9199979999999996,32119600,1
0.045001999999996656,0.6474989999999963,34354800,1
-1.1400039999999976,1.3250010000000003,44536000,1
-0.3099979999999931,0.7574999999999932,60304400,1
0.4249989999999997,0.8549990000000065,35506000,1
-0.10499999999999687,0.6224970000000027,13886400,-1
-0.10750199999999666,0.5800020000000004,18285200,-1
0.7325020000000038,1.1325000000000003,25464400,-1
0.9174989999999994,1.2849999999999966,25805600,-1
-1.100003000000001,1.3874969999999962,23100400,-1
-0.2900009999999966,0.7975009999999969,23753600,-1
-0.24249999999999972,0.9324980000000025,20538400,-1
-1.1849970000000027,1.5,26263600,-1
-0.43249899999999997,1.3450010000000034,31485600,1
-0.1550020000000032,0.9725000000000037,27710800,-1
0.2075010000000006,1.2674979999999962,25511200,-1
0.7524980000000028,1.2000010000000003,31629600,1
-1.0799980000000033,1.5600009999999997,31984000,1
0.744999,1.1325000000000003,35908800,1
0.5549960000000027,1.0400009999999966,26310400,-1
-0.30249799999999993,0.5974999999999966,28419200,-1
0.1049989999999994,0.6575010000000034,25379200,-1
-0.032501999999993814,0.6799960000000027,21791600,-1
-0.08750100000000316,1.1474990000000034,23924000,-1
-0.2850000000000037,1.2625010000000003,24451600,-1
1.755001,2.7999989999999997,37351200,1
-0.48999799999999993,2.505001,47053600,1
-1.279997999999999,2.139999000000003,31097600,1
0.46250199999999353,1.2249980000000065,25884800,-1
-1.0499989999999997,1.7375040000000013,29050400,1
1.885002,2.4249989999999997,37042000,1
-1.1575010000000034,1.4150010000000037,25556400,-1
-0.27500100000000316,0.9699969999999993,27154400,-1
0.3075019999999995,1.2474970000000027,20822000,-1
-0.5275000000000034,1.3424989999999966,21828400,-1
0.2625009999999932,0.7399979999999999,18975200,-1
-2.617500000000007,2.6749989999999997,52960800,1
-0.14250200000000746,1.9175029999999964,63855600,1
-0.6324999999999932,1.0874939999999924,37464400,1
-0.14250199999999325,1.0925069999999977,52801600,1
-0.6324999999999932,2.242500000000007,104192400,-1
-2.7324979999999925,3.112503000000004,62016400,1
-3.3025050000000107,3.4800030000000106,69433200,1
1.0174939999999992,4.992499999999993,81005200,1
2.5299990000000037,3.635002,76818000,1
-0.7724989999999963,3.4674990000000037,85691600,-1
3.5625,5.207504,105549600,-1
-1.3974989999999963,3.362503000000004,74773200,1
0.5749959999999987,4.527500000000003,90641600,-1
-6.902499999999996,7.667499999999997,113325200,-1
0.11749999999999261,4.147498999999996,89074400,-1
3.1949989999999957,4.652503999999993,65279200,1
-3.577499000000003,4.422500999999997,59740800,1
0.8024979999999999,2.925003000000004,54032800,1
0.009995000000003529,2.5975040000000007,51541200,1
-1.3850029999999975,5.305,61416000,1
-1.1349950000000035,3.772496000000004,58064800,1
2.2475019999999972,3.5075000000000003,49996400,1
2.287502999999994,5.079997999999996,81654000,-1
-2.5849990000000034,5.352500999999997,63483600,1
4.002502999999997,8.025002,72697200,1
-4.090000000000003,7.465000000000003,83363200,-1
-0.6799999999999997,7.315002999999997,87426800,-1
-2.7524980000000028,5.834999000000003,76551200,1
3.3125,6.297500999999997,80463600,1
-1.744999,4.489998,64387600,1
-5.044998,6.152499999999996,110164400,-1
2.0450020000000038,4.540000999999997,79343200,1
-0.8249969999999962,3.055000000000007,69610800,1
-0.682499,3.610001000000004,63882800,1
-2.557498999999993,3.0924989999999966,60225200,1
0.9000010000000032,4.412497999999999,94996000,-1
3.144995999999999,5.062499999999993,65691200,1
-2.807499,3.422500999999997,67576400,1
2.5125010000000003,4.310001000000007,66321200,1
-3.2899969999999996,4.237502999999997,72788400,1
4.567497000000003,5.237503000000004,78452000,1
-0.8850020000000001,1.8375010000000032,54244400,1
2.262496999999996,3.125,52556400,1
-2.3250050000000044,3.300003000000004,39840800,1
-2.237503000000004,2.8574979999999925,53094800,1
-0.9099959999999925,2.197502,36614800,1
-1.9050060000000002,3.112503000000004,74562000,1
1.4199980000000068,2.9799950000000024,53912000,1
0.04750099999999691,2.057502999999997,44938800,1
3.199996999999996,4.415001000000004,73516000,1
-2.2299950000000024,3.1175010000000043,48335600,1
0.9574969999999894,2.5350040000000007,42416000,1
-1.4974969999999956,2.2675009999999958,35232800,1
-0.5224990000000105,2.375,47938800,1
2.9100040000000007,3.264999000000003,44290400,1
-0.4225009999999969,1.7074970000000036,37916000,1
1.0025020000000069,1.6849979999999931,37591600,1
0.39250200000000746,2.014999000000003,34209600,1
-2.6025010000000037,2.739998,31755600,1
0.4325020000000137,2.244995000000003,36889600,1
-0.2150039999999933,1.6474989999999963,32346400,1
-0.3724980000000073,1.5224990000000105,37373200,1
-1.1875,1.5899959999999993,33921600,1
-2.5800020000000075,3.3375020000000006,46906000,1
3.2099989999999963,3.7974999999999994,49306000,1
1.375,4.837502000000001,62585200,1
-1.8874970000000104,3.485000999999997,60231200,1
-6.010002,6.264999000000003,98766000,-1
0.10250099999998952,2.360000999999997,77446000,1
-0.15250400000000752,3.247497999999993,71732000,1
0.2100070000000045,1.5425030000000106,58753600,1
2.762496999999996,3.1500020000000006,76106800,1
-2.0099949999999893,3.7975000000000136,103876400,-1
4.389999000000003,5.097496000000007,77078000,1
0.9974979999999931,6.359999999999999,117589200,-1
-0.7475050000000039,3.8125,73489600,1
-3.2099989999999963,3.9049990000000037,74525600,1
0.2699970000000036,1.5125039999999927,38987600,1
-0.29000000000000625,1.7924959999999999,39132000,1
0.5275040000000075,1.6624979999999994,36544000,1
-0.38500200000000007,2.6575009999999963,42428000,1
-1.254997000000003,2.889999000000003,48174800,1
0.7224959999999925,2.0400009999999895,38773600,1
-2.4599989999999963,3.5850070000000045,46848800,1
-1.9900049999999965,3.4649959999999993,63218000,1
3.5374979999999994,4.752502000000007,58365200,1
2.300003000000004,4.839996999999997,57090800,1
-3.5850070000000045,4.385002,40000400,1
1.5650020000000069,4.280006,53571600,1
-1.2225040000000007,2.287498999999997,40830400,1
0.08999699999999677,1.6799999999999926,25440800,-1
-0.1875,2.177498,52416000,1
-2.2675019999999932,2.5800019999999932,39846800,1
1.010002,2.3500060000000076,37510800,1
2.407494,4.120002000000014,44937200,1
-1.3424990000000037,3.2275010000000037,37607200,1
3.449996999999996,3.75,59208400,1
-0.30249799999999993,3.0449980000000068,34224800,1
-1.8375020000000006,2.5974959999999925,36789200,1
-0.0925060000000002,1.6275029999999902,32664800,1
0.26750100000001,1.5924990000000037,36405600,1
-0.9749989999999968,1.9625020000000006,31589200,1
0.745002999999997,2.192497000000003,35780000,1
-2.2225040000000007,2.5950009999999963,36548000,1
-1.2874979999999994,3.364998,49454800,1
1.0949939999999998,2.7650000000000006,49767600,1
5.427498,7.672500999999997,45707600,1
-3.0199970000000036,6.172493000000003,54267600,1
1.870002999999997,3.7724989999999963,40398400,1
-1.197502,3.11249500000001,34496400,1
0.23999799999999993,1.60749899999999,26628400,-1
-2.364998,3.745002999999997,28485200,-1
1.8449930000000023,2.7324979999999925,27703600,-1
-0.7124939999999924,3.110000999999997,36729200,1
3.202499000000003,5.157500999999996,41166000,1
-3.194999999999993,5.877501999999993,47329200,1
-1.8924939999999992,2.2400049999999965,29213200,1
1.5875010000000032,1.7275009999999895,27163600,-1
-0.7474980000000073,1.692497000000003,28450800,-1
-2.389999000000003,3.2775039999999933,30888000,1
-0.5149990000000031,3.3349990000000105,38608000,1
-2.7775040000000075,3.8350070000000045,41272000,1
-1.7774959999999993,3.217498000000006,31033600,1
-0.42749799999999993,2.0550010000000043,24992400,-1
0.1424949999999967,1.7925039999999939,24431600,-1
1.129997000000003,4.672500999999997,34251600,1
1.692497000000003,5.517494999999997,42779600,1
2.237503000000004,3.4100030000000032,35451200,1
-4.494995000000003,5.087501000000003,46441200,1
1.0299989999999895,3.6599960000000067,37446000,1
-0.3399959999999993,2.6425019999999932,36643600,1
-4.857506000000001,5.925003000000004,62130000,1
1.8925019999999932,4.0974959999999925,50344800,1
1.5799939999999992,2.1699990000000042,62262400,1
-1.6600040000000007,4.962502000000001,92138800,-1
